Time/min,E'(1.000 Hz)/MPa,EXPORTTYPE:,FILE:,FORMAT:,FTYPE:,IDENTITY:,DECIMAL:,SEPARATOR:,MTYPE:,INSTRUMENT:,PROJECT:,DATE/TIME:,LABORATORY:,OPERATOR:,SAMPLEHOLDER:,SAMPLE:,SAMPLEDIM/MM:,CORR. CODE:,RANGE:,SEGMENT:,SEG. 1:,SEG. 2:,ASSAY,FILE
39.34667,12.88811,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
39.59667,12.82040,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
39.84667,12.82437,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
40.09667,12.82308,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
40.34667,12.75447,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
40.59667,12.75512,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
40.84667,12.82769,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
41.09667,12.74718,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
41.34667,12.68745,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
41.59667,12.74824,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
41.84667,12.80178,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
42.09667,12.22774,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
42.34667,12.52362,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
42.59667,12.79848,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
42.84667,13.81102,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
43.09667,15.68014,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
43.34667,16.74636,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
43.59667,17.91506,DATA COMPARE                                 	DATA COMPARE                                 	DATA COMPARE,3.ngb-dm2                                    	5.ngb-dm2                                    	10.ngb-dm2,NETZSCH5                                     	NETZSCH5                                     	NETZSCH5,ANSI                                         	ANSI                                         	ANSI,3                                            	2                                            	1,POINT                                        	POINT                                        	POINT,TAB                                          	TAB                                          	TAB,DMA                                          	DMA                                          	DMA,NETZSCH DMA 242                              	NETZSCH DMA 242                              	NETZSCH DMA 242,Amtrol                                       	Amtrol                                       	Amtrol,5/29/2024 12:46:57 PM (UTC+1)                	5/29/2024 11:00:19 AM (UTC+1)                	5/29/2024 9:25:24 AM (UTC+1),Piep                                         	Piep                                         	Piep,LG                                           	LG                                           	LG,SingleCantilever16                           	SingleCantilever16                           	SingleCantilever16,Resin                                        	Resin                                        	Resin,16.000x10.660x3.660                          	16.000x10.560x3.640                          	16.000x10.720x3.700,0                                            	0                                            	0,90.0�C/3.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	90.0�C/5.0(K/min)/260.0�C/20.0(K/min)/25.0�C/	25.0�C/10.0(K/min)/400.0�C/20.0(K/min)/25.0�C/,S1-2/2                                       	S1-2/2                                       	S1-2/2,90.0�C/3.0(K/min)/260.0�C                    	90.0�C/5.0(K/min)/260.0�C                    	25.0�C/10.0(K/min)/400.0�C,260.0�C/20.0(K/min)/25.0�C                   	260.0�C/20.0(K/min)/25.0�C                   	400.0�C/20.0(K/min)/25.0�C,Temperature Sweep,Ep
